Subject,Style,Trial,Jump Height (Impulse),sqrt JH,Jump Height (Flight),Bodyweight,GRF Impulse (Normalized),Net Impulse (Normalized),Concentric GRF Impulse (Normalized),Concentric Net Impulse (Normalized),GRF_Max (Normalized),Net F_Max (Normalized),GRF at Bottom (Normalized),Average Power (Normalized),Peak Power (Normalized),Depth,Contact Time,RSI (Impulse),RSI (Flight)
1,SF,1,0.345348071,0.587663229,0.438362158,85.96080296,10.62118935,5.472698102,5.143996505,2.613880805,29.00961734,19.20296734,28.02416819,0.029491552,0.051561425,0.534271949,0.525,0.65780585,0.83497554
1,SF,2,0.259443868,0.509356327,0.33146477,86.31016247,10.57839846,5.125901062,4.874197348,2.255821798,27.53059352,17.72394352,26.24024721,0.023618141,0.041227282,0.563286664,0.556,0.466625662,0.596159658
1,SF,3,0.317086686,0.563104507,0.381679721,85.99587306,10.31629337,5.363935119,4.936644398,2.494788548,32.2407332,22.4340832,27.53457713,0.028690497,0.049892036,0.516503788,0.505,0.627894427,0.755801428
1,SF,4,0.300907313,0.548550192,0.369466765,85.89843427,10.52642301,5.29947856,5.127427977,2.430599227,30.39601388,20.58936388,28.80727712,0.027509591,0.045634607,0.509434211,0.533,0.564554058,0.693183423
1,SF,5,0.317619918,0.563577783,0.409530607,86.30526377,9.828056864,5.366031114,4.723056824,2.506753924,32.49477352,22.68812352,28.65329288,0.029921838,0.052125993,0.448949149,0.455,0.698065754,0.900067269
1,SS,1,0.372850159,0.610614575,0.413792823,86.1251331,9.192996359,5.574342509,4.757226784,2.717443584,45.82158376,36.01493376,32.36627799,0.035721468,0.059644294,0.290660777,0.369,1.010434036,1.121389763
1,SS,2,0.442123069,0.664923356,0.469690728,86.23622797,9.629646143,5.814859293,4.995897898,2.965921348,43.04756931,33.24091931,33.00469034,0.039731864,0.061634603,0.345909644,0.389,1.136563159,1.207431176
1,SS,3,0.406492302,0.637567488,0.45463752,86.21381454,9.243715921,5.693708621,4.748930345,2.846440245,37.49074342,27.68409342,33.93307692,0.038621383,0.063905357,0.318841415,0.362,1.122906912,1.255904751
1,SS,4,0.346862863,0.588950646,0.409530607,86.14265799,9.20492667,5.47839967,4.532500437,2.610397037,36.92560775,27.11895775,33.1199439,0.035000857,0.058248329,0.357683787,0.38,0.912797008,1.077712125
1,SS,5,0.371685405,0.609660073,0.435434873,86.22449615,9.610455114,5.570115314,4.808602932,2.709979832,48.84551593,39.03886593,30.06071495,0.0342916,0.057928652,0.364458485,0.412,0.90214904,1.05688076
1,ST,1,0.341558574,0.584430128,0.370813953,86.23317221,9.155486744,5.458379694,4.644556552,2.604773352,40.63610221,30.82945221,31.94060858,0.032885266,0.055282327,0.314519208,0.377,0.905990913,0.983591388
1,ST,2,0.331553825,0.575807107,0.3548095,86.28130552,9.656663804,5.420191004,4.880509891,2.556333841,36.66275077,26.85610077,30.5212118,0.031291063,0.052466782,0.363751467,0.432,0.767485705,0.821318288
1,ST,3,0.312603792,0.559109821,0.302791351,86.20918008,8.592245041,5.346243891,4.295774994,2.481544744,48.5147869,38.7081369,35.1354693,0.034070244,0.058500732,0.259831168,0.331,0.944422332,0.914777496
1,ST,4,0.323886113,0.569109931,0.325121093,86.25492163,9.37203118,5.39053128,4.859905986,2.525923286,43.00647348,33.19982348,29.86774495,0.03103597,0.050987469,0.284826237,0.406,0.797749046,0.80079087
1,ST,5,0.3691961,0.607615092,0.358777516,86.14120464,8.228467525,5.561058725,4.262156787,2.693092787,63.39579325,53.58914325,39.68275129,0.040150543,0.064985942,0.179124868,0.272,1.357338602,1.319034986
3,SF,1,0.424514863,0.651548051,0.465149023,70.14383571,11.24734821,5.755624209,5.701884577,2.887376027,34.01895513,24.21230513,31.71112582,0.032674303,0.056060561,0.529630023,0.56,0.758062256,0.830623255
3,SF,2,0.381168926,0.617388796,0.426711858,69.87852656,10.35076204,5.604343438,5.084857788,2.750875088,30.80817679,21.00152679,27.76418015,0.032510479,0.054710185,0.443962381,0.484,0.787539103,0.881636071
3,SF,3,0.405460582,0.636757868,0.44129925,69.71789246,9.857949312,5.690123062,4.875618338,2.826028488,31.06017585,21.25352585,29.18060096,0.03614209,0.060042239,0.375649834,0.425,0.954024899,1.038351176
3,SF,4,0.398686751,0.631416464,0.466660473,70.02620586,10.74631234,5.666467638,5.348023007,2.808100657,33.91001941,24.10336941,33.63440831,0.033106207,0.052340594,0.52958047,0.518,0.769665542,0.900888943
3,SF,5,0.406887594,0.637877413,0.448684883,69.8466816,10.63763278,5.695081183,5.28688975,2.8254206,28.5161722,18.7095222,28.10054758,0.032906655,0.054749722,0.463172956,0.504,0.807316656,0.890247784
3,SS,1,0.422376733,0.649905172,0.448684883,70.00296582,10.5143803,5.748348404,5.340973924,2.879504774,30.75855394,20.95190394,29.77516703,0.033807583,0.061270101,0.429467152,0.486,0.869087927,0.923219924
3,SS,2,0.443660232,0.666078248,0.450169365,70.11686913,10.38987285,5.819973951,5.362808332,2.950372432,31.49841154,21.69176154,31.3549368,0.036105567,0.056987055,0.401902278,0.466,0.952060583,0.96602868
3,SS,3,0.470842412,0.686179577,0.477309269,69.73301882,10.55734862,5.908996521,5.557388402,3.056692652,31.12528379,21.31863379,30.92251041,0.036896493,0.061416015,0.401839886,0.474,0.993338423,1.00698158
3,SS,4,0.369520295,0.60788181,0.433974908,69.9599548,10.04387899,5.562239938,4.768850923,2.699647773,31.84993482,22.04328482,28.26788562,0.033132993,0.055421515,0.448202071,0.457,0.808578326,0.949616867
3,SS,5,0.421947492,0.649574855,0.456131808,70.06663202,10.66982383,5.74688553,5.44024201,2.88070636,34.15249072,24.34584072,30.55648514,0.034185734,0.056174165,0.454871488,0.502,0.840532852,0.9086291
3,ST,1,0.3252246,0.570284666,0.352176415,69.80947382,7.974882771,5.395733821,3.833168127,2.538690327,58.55150851,48.74485851,42.22220623,0.040958198,0.067349064,0.240026128,0.263,1.236595438,1.339073821
3,ST,2,0.32558237,0.570598256,0.344335998,70.08763275,8.162597916,5.397122616,3.946490046,2.553945746,51.44602348,41.63937348,39.17595576,0.038980507,0.063739153,0.243757225,0.282,1.154547411,1.221049639
3,ST,3,0.343596557,0.586171099,0.380312919,70.39996065,8.682671118,5.466089918,4.181778545,2.602907895,46.21820765,36.41155765,32.37800105,0.037239391,0.060685527,0.289886846,0.328,1.04755048,1.159490608
3,ST,4,0.342959189,0.585627176,0.362767597,70.35744085,8.278189598,5.463681048,4.013030414,2.600872814,46.33369208,36.52704208,37.11348748,0.040060421,0.064675523,0.234689206,0.287,1.194979751,1.263998595
3,ST,5,0.365197224,0.6043155,0.360105091,68.71077872,8.253081257,5.546445857,4.08251886,2.68016791,61.16143752,51.35478752,38.81880033,0.042420194,0.06987768,0.222804044,0.276,1.323178348,1.304728592
4,SF,1,0.317731847,0.563677077,0.372163593,83.35942898,11.12297441,5.366470856,5.485376767,2.504155167,27.40901693,17.60236693,19.15116286,0.023289016,0.05091636,0.441719158,0.587,0.54128083,0.634009529
4,SF,2,0.322444318,0.567841807,0.362767597,83.09243272,11.01393226,5.384915157,5.654175713,2.525854363,36.04564101,26.23899101,21.78441455,0.023765242,0.049249674,0.408561502,0.574,0.561749683,0.631999298
4,SF,3,0.374628718,0.61206921,0.38442068,83.0332282,10.94502219,5.580784638,5.646763533,2.714575183,27.71420611,17.90755611,23.31548516,0.027455554,0.053686161,0.392556846,0.547,0.684878827,0.702780037
4,SF,4,0.396805508,0.629925002,0.433974908,83.29412649,11.73998541,5.659862414,6.14701218,2.80294453,26.38565398,16.57900398,23.73060483,0.026853421,0.053151963,0.493101664,0.62,0.640008884,0.699959529
4,SF,5,0.424738566,0.651719699,0.438362158,83.2460677,11.83650738,5.756384383,6.202563067,2.887915367,25.96603131,16.15938131,23.37780094,0.028913539,0.054142171,0.478650857,0.62,0.685062204,0.707035739
4,SS,1,0.199927856,0.447132929,0.277743941,83.19245638,9.096612337,4.850332887,4.08879867,1.99017557,42.85160164,33.04495164,21.22067405,0.021515703,0.039161661,0.316904395,0.433,0.46172715,0.641440973
4,SS,2,0.356405193,0.596996812,0.370813953,83.23014522,9.417080349,5.514033649,4.741249387,2.652432937,47.10456758,37.29791758,23.65477069,0.031582882,0.056667583,0.2469619,0.398,0.895490435,0.93169335
4,SS,3,0.443541415,0.66598905,0.4195101,83.02562945,9.850112073,5.819578923,5.263193642,2.958630892,45.9082337,36.1015837,25.10417583,0.035551466,0.061651334,0.273778825,0.411,1.079176192,1.020705838
4,SS,4,0.327300816,0.572102103,0.358777516,83.22079839,8.620363886,5.403782686,4.3639928,2.54976255,49.57618864,39.76953864,27.58769496,0.033090388,0.05712692,0.206661118,0.328,0.997868341,1.09383389
4,SS,5,0.376090807,0.613262429,0.365439909,83.37148602,9.381242585,5.586069035,4.871655279,2.723998929,44.56091857,34.75426857,25.88810759,0.033230642,0.057444669,0.248686174,0.387,0.97181087,0.94428917
4,ST,1,0.255670178,0.505638387,0.249335302,83.34683667,9.002675506,5.109435456,4.46001078,2.24370788,57.43925254,47.63260254,21.09894113,0.02491669,0.044196354,0.216062512,0.397,0.644005487,0.62804862
4,ST,2,0.253028573,0.503019456,0.285972946,83.31529322,8.422291369,5.097837019,4.043466715,2.229236465,72.77319404,62.96654404,23.08843822,0.027299824,0.049119311,0.203696573,0.339,0.746396969,0.843578013
4,ST,3,0.173235955,0.416216236,0.23516837,83.1786377,8.91065862,4.71341242,4.031208304,1.854132004,46.87369387,37.06704387,22.42102121,0.020193881,0.036111181,0.284623728,0.428,0.404756904,0.549458809
4,ST,4,0.263195379,0.51302571,0.302791351,82.99196865,7.721300572,5.142151622,3.71511533,2.28334443,59.78843593,49.98178593,35.2634122,0.032666233,0.053058775,0.174275851,0.263,1.000742884,1.151297913
4,ST,5,0.218695391,0.46764879,0.265055362,83.09971979,7.991059436,4.941191286,3.797908715,2.071938315,65.10840245,55.30175245,31.5045587,0.026181494,0.04608372,0.195335992,0.311,0.703200613,0.852268045
5,SF,1,0.208857795,0.457009622,0.226656198,61.45915326,9.973918407,4.894073707,4.622871044,2.033915444,34.32751491,24.52086491,22.71834098,0.020445642,0.038373326,0.378820776,0.518,0.403200377,0.437560228
5,SF,2,0.217995572,0.466899959,0.257135266,61.47565843,9.782360048,4.937874948,4.453068856,2.070052906,29.87767918,20.07102918,21.47565449,0.021585509,0.042545619,0.377329604,0.494,0.441286583,0.520516733
5,SF,3,0.238061381,0.487915342,0.251551605,61.51726015,10.00291713,5.030945575,4.776445006,2.167876106,27.20521031,17.39856031,24.4459847,0.022381758,0.040412024,0.399505095,0.507,0.469549075,0.496157012
5,SF,4,0.207915019,0.455976994,0.246029235,61.43816947,9.331912962,4.889500512,4.189202531,2.021932881,42.82549469,33.01884469,22.4284026,0.021892837,0.040420277,0.347115497,0.453,0.458973551,0.543110894
5,SF,5,0.24490831,0.494882117,0.273095589,61.43418207,9.955317616,5.061799266,4.747923797,2.198194797,37.45764853,27.65099853,24.67339759,0.023654366,0.040782086,0.369384562,0.499,0.490798216,0.54728575
5,SS,1,0.285448037,0.534273373,0.293121994,61.55537246,10.31609565,5.236250949,5.173239837,2.378344587,33.10369052,23.29704052,23.56788599,0.024081655,0.044729101,0.366032369,0.518,0.551057987,0.565872576
5,SS,2,0.253039381,0.503030199,0.266196611,61.31697907,10.34444235,5.097884598,4.992910848,2.237242198,31.90029955,22.09364955,22.34275107,0.022302866,0.042638875,0.384327795,0.535,0.472970806,0.497563759
5,SS,3,0.221552051,0.47069316,0.258259354,61.49234655,9.652059213,4.954673863,4.391019617,2.086456867,29.55863782,19.75198782,23.31070581,0.022210744,0.039743064,0.362472598,0.479,0.462530379,0.539163577
5,SS,4,0.202604402,0.450115987,0.230892671,61.41216162,10.00222853,4.863543929,4.642465067,1.994669567,34.54185529,24.73520529,21.93734864,0.020462722,0.039406889,0.372299493,0.524,0.386649622,0.440634868
5,SS,5,0.215492286,0.464211467,0.244932116,61.30947518,10.13329959,4.925968445,4.822898241,2.067229591,31.19305775,21.38640775,22.61917911,0.02126427,0.038959619,0.371526443,0.531,0.405823513,0.461265756
5,ST,1,0.11820879,0.343815052,0.161526558,61.65447465,7.305345031,4.392769981,2.979889636,1.528505436,47.88849498,38.08184498,30.97893561,0.019119526,0.033026241,0.226380341,0.297,0.398009393,0.543860465
5,ST,2,0.104933759,0.323934807,0.154485383,61.54352546,7.178074975,4.304726525,2.847486778,1.445135828,41.38193223,31.57528223,32.97454907,0.018508881,0.032315972,0.246527023,0.293,0.358135695,0.527253868
5,ST,3,0.098315578,0.31355315,0.136748831,61.46476001,7.112484535,4.258749385,2.853590252,1.402206052,46.45523711,36.64858711,31.24538353,0.017694777,0.030727558,0.222150764,0.291,0.337854221,0.469927254
5,ST,4,0.087677358,0.296103627,0.145904565,61.61471249,6.535066849,4.181470849,2.402940775,1.314402625,52.3160763,42.5094263,37.23104283,0.018042184,0.030667393,0.22160462,0.24,0.365322327,0.607935686
5,ST,5,0.112537694,0.335466383,0.153616269,61.74652691,7.003591808,4.355796308,2.76578641,1.50072856,50.83638153,41.02973153,33.27539382,0.019591663,0.033549981,0.217003346,0.27,0.416806273,0.568949144
6,SF,1,0.315935008,0.562080962,0.336583841,67.78741722,9.321288757,5.359402157,4.466160423,2.495023773,33.40324935,23.59659935,30.47158432,0.031766248,0.052967753,0.369375464,0.404,0.782017347,0.83312832
6,SF,2,0.285926973,0.534721398,0.326384925,67.84165528,9.053021959,5.238235109,4.190133611,2.375903361,37.12335717,27.31670717,30.73244589,0.030667395,0.050997278,0.364710966,0.389,0.735030778,0.839035798
6,SF,3,0.279725433,0.528890757,0.31385693,67.88149197,9.08603976,5.21241301,4.190594398,2.356750848,38.97925522,29.17260522,28.8336326,0.029695791,0.050226206,0.358697932,0.395,0.708165654,0.794574506
6,SF,4,0.233451965,0.483168671,0.302791351,67.66915385,9.118910388,5.009924038,4.034692906,2.151816106,29.21597046,19.40932046,27.57238555,0.026330919,0.045922547,0.404932469,0.419,0.557164593,0.72265239
6,SF,5,0.244239241,0.494205667,0.297937059,67.69291223,9.001076774,5.058803474,4.025689338,2.201652438,33.29417994,23.48752994,28.90007145,0.027369441,0.048599582,0.379232593,0.402,0.6075603,0.741136964
6,SS,1,0.291277812,0.539701595,0.308914378,67.71683321,9.457537065,5.260290865,4.577444711,2.390561761,34.94478238,25.13813238,29.30453044,0.029312747,0.050812784,0.365258646,0.428,0.680555635,0.721762566
6,SS,2,0.303741874,0.55112782,0.327651209,67.67152529,9.302200628,5.310894078,4.438985138,2.448235188,31.36149202,21.55484202,29.24509225,0.03070919,0.053409001,0.360040559,0.407,0.74629453,0.805039826
6,SS,3,0.347817739,0.589760747,0.356129721,67.64102527,9.590973709,5.481987359,4.75850571,2.63046266,34.22700929,24.42035929,29.39443913,0.032442975,0.055592654,0.352494311,0.419,0.830113936,0.8499516
6,SS,4,0.353266164,0.594361981,0.356129721,67.60680888,9.385798199,5.502364799,4.699577458,2.640180958,38.24599982,28.43934982,29.70632741,0.033551391,0.056680234,0.313055082,0.396,0.892086274,0.899317476
6,SS,5,0.316500559,0.562583824,0.33146477,67.60618214,8.980283027,5.361629177,4.365007987,2.501744487,39.98746733,30.18081733,30.26779409,0.032736816,0.05602834,0.300359891,0.369,0.857725093,0.898278509
6,ST,1,0.206404611,0.454317742,0.240568157,67.85093436,7.069035151,4.882152201,3.176663697,2.048898947,52.64525881,42.83860881,48.02793109,0.03220748,0.05326707,0.184649597,0.223,0.925581214,1.078780973
6,ST,2,0.200737873,0.448037803,0.252663434,67.95432207,6.874510197,4.854340297,3.027230627,1.987725727,54.35474724,44.54809724,50.4987747,0.033457193,0.057790343,0.177678249,0.206,0.974455697,1.226521524
6,ST,3,0.217242088,0.46609236,0.252663434,67.85611764,7.199634492,4.934298342,3.249823858,2.082832508,50.59028013,40.78363013,46.91485618,0.033065796,0.055817402,0.196993911,0.231,0.940441941,1.093781099
6,ST,4,0.158853859,0.398564749,0.230892671,67.84829868,6.880962295,4.635239445,2.874871792,1.786333642,51.25581728,41.44916728,45.0522719,0.027174172,0.046054274,0.214743082,0.229,0.693684972,1.008264939
6,ST,5,0.222934657,0.472159567,0.249335302,67.78407689,7.795289975,4.961168125,3.609151828,2.108734378,45.84778819,36.04113819,35.60467459,0.028983123,0.049351211,0.233030385,0.289,0.771400198,0.86275191
7,SF,1,0.306286198,0.553431295,0.344335998,79.68433448,9.694861356,5.321095456,4.663684304,2.457188054,27.66428325,17.85763325,24.78341587,0.028516262,0.04945134,0.356549446,0.446,0.686740354,0.772053807
7,SF,2,0.2054034,0.453214519,0.236243424,79.67900553,8.427273665,4.877266365,3.823930569,2.009700319,37.31108314,27.50443314,25.49303906,0.024379493,0.042546243,0.278142795,0.362,0.567412706,0.652606145
7,SF,3,0.195550528,0.442210954,0.229829875,79.93222377,8.476608783,4.828534983,3.843770704,1.970700554,35.24686124,25.44021124,26.00227921,0.023407882,0.041290476,0.279942867,0.372,0.525673462,0.617822245
7,SF,4,0.251571256,0.501568795,0.304011053,79.59110667,8.366833593,5.091412493,3.847629249,2.229531999,39.23579066,29.42914066,30.09896583,0.02961952,0.049264336,0.287993088,0.334,0.753207354,0.910212735
7,SF,5,0.241562407,0.491489987,0.299146955,79.59681166,8.400650868,5.046776568,3.892280903,2.195730453,33.03800674,23.23135674,29.49439746,0.028290419,0.048276391,0.277846727,0.342,0.706322826,0.874698699
7,SS,1,0.269011466,0.518663153,0.320090282,79.59053753,8.511185765,5.167118115,4.015327826,2.299164076,35.06723395,25.26058395,29.20962808,0.030034974,0.04939371,0.26891655,0.341,0.78888993,0.938681178
7,SS,2,0.233493776,0.483211937,0.287158325,79.72733873,7.922690699,5.010115649,3.608791095,2.147600245,37.84711804,28.04046804,34.31319851,0.030151117,0.049421159,0.253243924,0.297,0.78617433,0.966863048
7,SS,3,0.231574093,0.481221459,0.287158325,79.87851081,8.011941992,5.001300442,3.633966158,2.143355358,43.08580575,33.27915575,33.9520601,0.029731103,0.049499052,0.270357243,0.307,0.754313008,0.935369138
7,SS,4,0.188673461,0.434365585,0.238400887,79.55090749,8.19669782,4.79379027,3.659809287,1.933838887,35.28105572,25.47440572,27.48868704,0.02371366,0.04052893,0.275984829,0.347,0.543727553,0.687034257
7,SS,5,0.237898896,0.487748804,0.296729616,79.6117212,8.10949613,5.03020803,3.732624675,2.173367325,34.79148495,24.98483495,32.18596409,0.029605123,0.049088774,0.264355786,0.314,0.757639796,0.944998776
7,ST,1,0.231621112,0.481270311,0.280082827,79.87468602,7.610085689,5.001516789,3.553252778,2.141095178,45.84043058,36.03378058,36.42029966,0.030998133,0.052505432,0.197492962,0.266,0.870756061,1.05294296
7,ST,2,0.210251564,0.458531966,0.223504586,79.93746125,8.078170296,4.900815696,3.717943132,2.031199332,62.04938114,52.24273114,26.49283536,0.02564191,0.044317876,0.216569057,0.324,0.648924581,0.689828969
7,ST,3,0.211209704,0.459575569,0.262780219,79.8382642,8.023952192,4.905437492,3.629385081,2.040707781,49.41415046,39.60750046,29.24712885,0.026765642,0.044115562,0.247639814,0.318,0.664181459,0.826352891
7,ST,4,0.273214423,0.522699171,0.281255948,79.8459036,8.22505389,5.18499239,3.964786867,2.317269667,58.55403708,48.74738708,28.81149685,0.030997136,0.051086616,0.211451996,0.31,0.88133685,0.907277251
7,ST,5,0.255498945,0.505469035,0.277743941,79.82513662,8.246813445,5.108685445,3.948134927,2.251584477,57.08890949,47.28225949,28.57445783,0.029458507,0.04996574,0.20267403,0.32,0.798434202,0.867949817
8,SF,1,0.288957404,0.537547583,0.343037843,60.51957455,8.977278411,5.250751411,4.155031688,2.399641338,47.46067734,37.65402734,28.97360091,0.031176746,0.053353459,0.335967597,0.38,0.760414221,0.902731165
8,SF,2,0.306564203,0.553682403,0.366779742,60.39831979,9.470420486,5.322207536,4.379858677,2.457755277,34.61056545,24.80391545,28.19929439,0.030581414,0.052399986,0.385156698,0.423,0.724738069,0.86709159
8,SF,3,0.296903549,0.544888566,0.348245174,60.43559871,9.666834903,5.283262353,4.496515146,2.417505346,38.03602593,28.22937593,26.29625641,0.028684993,0.050555568,0.395909401,0.447,0.664213756,0.779071978
8,SF,4,0.305247334,0.552491931,0.365439909,60.2961991,9.494568207,5.316935307,4.415132363,2.453802363,43.05627948,33.24962948,27.51052346,0.03038664,0.051720613,0.383155616,0.426,0.716543039,0.857840162
8,SF,5,0.29543016,0.543534875,0.361435118,60.42988695,9.396060272,5.277267272,4.361298909,2.409775559,32.47449398,22.66784398,27.70053172,0.029641593,0.050211622,0.375918474,0.42,0.703405142,0.860559805
8,SS,1,0.314125209,0.56046874,0.378948569,60.24588407,9.667188124,5.352262124,4.505372179,2.495008929,38.88879774,29.08214774,27.13811948,0.030324567,0.052811985,0.412989613,0.44,0.713920929,0.861246748
8,SS,2,0.277422764,0.526709373,0.352176415,60.3334577,9.115605684,5.202752334,4.153686023,2.349262423,34.39086833,24.58421833,28.36237247,0.029696322,0.050747743,0.380243099,0.399,0.695295148,0.882647656
8,SS,3,0.274641619,0.52406261,0.343037843,60.42098391,9.613829789,5.191030639,4.364570931,2.324787731,27.50468285,17.69803285,26.12039556,0.027624925,0.047623971,0.415797384,0.451,0.608961462,0.760616059
8,SS,4,0.315992275,0.562131902,0.395482581,60.25789707,9.85107345,5.35962775,4.544573464,2.494983614,42.21156269,32.40491269,25.66219658,0.029966883,0.052342236,0.411924864,0.458,0.689939464,0.863499086
8,SS,5,0.293712365,0.541952364,0.383048975,60.22517129,9.594991472,5.270258822,4.377509426,2.416179426,41.87534789,32.06869789,26.83861192,0.029122015,0.050653739,0.426276225,0.441,0.666014432,0.86859178
8,ST,1,0.128270053,0.358148088,0.177010033,60.49493874,7.123655366,4.456246566,2.892207822,1.607536672,70.6282226,60.8215726,36.59959074,0.021527441,0.035800859,0.233151648,0.272,0.471581079,0.650772178
8,ST,2,0.143320487,0.378576923,0.201066971,60.51459454,7.165095104,4.546719554,2.928252785,1.702421535,70.77119219,60.96454219,38.64935423,0.023553579,0.038924754,0.2413037,0.267,0.53678085,0.753059816
8,ST,3,0.168567592,0.410569838,0.227711639,60.50219533,7.571561371,4.688406271,3.116413528,1.831742378,49.18895891,39.38230891,36.16182831,0.025107924,0.040824782,0.278725055,0.294,0.573359155,0.774529384
8,ST,4,0.212557142,0.461039198,0.267340311,60.42050285,7.834301151,4.911919451,3.376608525,2.062517425,46.12540228,36.31875228,35.31946772,0.029238643,0.04922262,0.272036061,0.298,0.713279001,0.897115139
8,ST,5,0.173522576,0.416560411,0.231957918,60.46603436,7.568671814,4.714936664,3.106470136,1.851218936,61.15152149,51.34487149,37.26869182,0.026333095,0.043352419,0.278479018,0.291,0.596297511,0.797106248
9,SF,1,0.200304588,0.447554006,0.236243424,71.51724778,10.00068896,4.852197706,4.589032788,1.990270538,32.67589389,22.86924389,26.26499283,0.020674226,0.034790436,0.439211551,0.525,0.381532548,0.449987475
9,SF,2,0.198833351,0.445907335,0.258259354,71.26606898,10.20914266,4.84490511,4.549222928,1.989687278,27.956502,18.149852,26.40008109,0.020023126,0.034271534,0.49785279,0.547,0.3634979,0.472137758
9,SF,3,0.178609885,0.422622627,0.223504586,71.26725131,10.16486179,4.741784344,4.578606148,1.871970748,35.75288724,25.94623724,24.22809872,0.019152713,0.03320914,0.463079796,0.553,0.322983517,0.404167425
9,SF,4,0.160776951,0.400970013,0.223504586,71.32777367,10.80446782,4.645891616,4.894925596,1.786217546,28.63036227,18.82371227,27.139919,0.017576373,0.030221233,0.578161471,0.628,0.256014253,0.355899022
9,SF,5,0.166603802,0.40817129,0.21315857,71.21283708,10.56177384,4.677783843,4.790220331,1.808998731,32.27185005,22.46520005,24.96909368,0.01774387,0.030412448,0.509605211,0.6,0.277673003,0.355264284
9,SS,1,0.209676973,0.457904983,0.257135266,71.2608044,9.644457578,4.898038978,4.329789533,2.035033433,38.1657213,28.3590713,26.27391054,0.021834907,0.036949579,0.414885031,0.484,0.433216886,0.531271211
9,SS,2,0.206858223,0.454816692,0.233025617,71.56892131,10.26821275,4.884361896,4.829870825,2.015362275,37.10437368,27.29772368,24.77080788,0.020320185,0.036322697,0.439703415,0.549,0.376790935,0.424454676
9,SS,3,0.20386465,0.451513732,0.247128806,71.50530253,10.05745196,4.869734108,4.661984331,2.014188831,39.3454737,29.5388237,26.17414281,0.020884469,0.035632916,0.449786482,0.529,0.385377411,0.467162204
9,SS,4,0.241532898,0.491459966,0.251551605,71.2275298,10.52856097,5.046643616,5.1499605,2.1883522,27.83600674,18.02935674,26.66525156,0.022940525,0.038632525,0.438045018,0.559,0.432080318,0.450002871
9,SS,5,0.205665593,0.453503686,0.261646325,71.53436614,10.24278455,4.878546996,4.661334377,2.013538877,32.47222455,22.66557455,24.94647113,0.02010788,0.035942674,0.485338885,0.547,0.375988286,0.478329662
9,ST,1,0.19390051,0.440341356,0.270786123,71.56651938,7.262110963,4.820255113,3.182616214,1.966591614,57.15661507,47.34996507,45.34969743,0.029885404,0.049239941,0.217594353,0.249,0.778716907,1.08749447
9,ST,2,0.197844928,0.444797626,0.238400887,71.25557708,7.33087965,4.83999055,3.211688535,1.976050635,50.57400624,40.76735624,40.86781862,0.029592941,0.047674412,0.215051743,0.254,0.778917037,0.938586171
9,ST,3,0.148059958,0.3847856,0.226656198,71.18766601,7.074911613,4.574215863,2.90220598,1.72540798,50.20869766,40.40204766,42.5076445,0.024856674,0.041175863,0.246927577,0.255,0.580627288,0.888847836
9,ST,4,0.097582785,0.312382434,0.20908881,71.29444826,6.528707443,4.253564643,2.460271301,1.410959751,54.32737183,44.52072183,42.74315987,0.019906694,0.034774423,0.234545803,0.232,0.420615453,0.901244873
