Style,X,Y,Slope,Intercept,R,P,STD
SF,Depth,Jump_Height_(Impulse),0.21210066084906828,0.20752164786912025,0.27957214073853837,0.001985372569707938,0.06705555531559586
SF,Contact_Time,Jump_Height_(Impulse),0.18377436621940257,0.20412954669973843,0.2680350751991252,0.0030783724713604097,0.0608083289529535
SF,GRF_Max_(Normalized),Jump_Height_(Impulse),-0.001735959105003743,0.3563845105467599,-0.1510945462584137,0.09949533635292199,0.001045526048863106
SF,GRF_at_Bottom_(Normalized),Jump_Height_(Impulse),0.004569376032859315,0.17906398323271033,0.22792916389139575,0.012288367850591179,0.0017969302898816267
SF,Average_Power_(Normalized),Jump_Height_(Impulse),0.0125388365734863,-0.034408034034843604,0.7545023878369258,2.5269348125245225e-23,0.0010040520743627437
SF,Peak_Power_(Normalized),Jump_Height_(Impulse),0.009140197803330313,-0.1361467918155827,0.8452120777810217,6.728157160179302e-34,0.0005320354565211042
SF,GRF_Max_(Normalized),Average_Power_(Normalized),0.040155944439712356,25.248754191227093,0.05808389970760428,0.5285966380781092,0.06353590748789326
SF,GRF_at_Bottom_(Normalized),Average_Power_(Normalized),0.7681181402932952,6.440533390230719,0.6367480786255794,5.409416712260593e-15,0.08562769528236218
SF,Depth,Average_Power_(Normalized),-9.585455773351446,30.707368038869166,-0.2099719402830022,0.021347889481890793,4.1088417071037355
SF,Contact_Time,Average_Power_(Normalized),-15.695357058018425,34.67023802763933,-0.3804297917317588,1.8185449089695467e-05,3.5124334301250264
SF,GRF_Max_(Normalized),Peak_Power_(Normalized),0.046869585150592856,46.040306311333936,0.044115408837759204,0.6323407146558302,0.0977094976424039
SF,GRF_at_Bottom_(Normalized),Peak_Power_(Normalized),0.5284808041369282,33.73741771311654,0.28507695756997375,0.0015998697172801652,0.16357627494001062
SF,Depth,Peak_Power_(Normalized),-7.49568375904546,50.82138565579701,-0.1068447103003677,0.24543755232176517,6.421316261929361
SF,Contact_Time,Peak_Power_(Normalized),-9.111017806994075,52.29001307025686,-0.14370222468003385,0.11738588549373302,5.776054614945203
SF,GRF_Max_(Normalized),RSI_(Impulse),0.0036005602273186917,0.47561548469954334,0.14169472656369642,0.12265105169062808,0.0023156412466219856
SF,GRF_at_Bottom_(Normalized),RSI_(Impulse),0.02624959184846982,-0.09330307924656478,0.5920247482733821,1.0683258057447715e-12,0.0032895273863222316
SF,Jump_Height_(Impulse),RSI_(Impulse),1.5116387044545183,0.14314021325412768,0.6834744938214148,7.88170762337802e-18,0.14862515272675397
SF,Contact_Time,RSI_(Impulse),-0.7612994345840594,0.9873663246236045,-0.5020379090826022,5.163459143051046e-09,0.12073038324215069
SF,Average_Power_(Normalized),RSI_(Impulse),0.03570010142480819,-0.35396657797604314,0.971286014432743,1.9735990600075374e-75,0.0008050129563084292
SF,Peak_Power_(Normalized),RSI_(Impulse),0.02116697060207472,-0.4124891642927244,0.884999683503694,5.517577969416881e-41,0.001025131895556018
SF,Time_GRF_Ecc_Max,Time_GRF_Max,1.0009204453527583,-6.014993010428071e-05,0.9999936367969318,1.1031665673834709e-290,0.00032871045598457704
SF,Time_GRF_Con_Max,Time_GRF_Max,0.046068306090596006,0.09781333788762284,0.0521188587956362,0.5718411518682811,0.08125978825667345
SS,Depth,Jump_Height_(Impulse),0.05872880220975945,0.2893645464045527,0.06575798968681588,0.4754895462424612,0.0820390469938803
SS,Contact_Time,Jump_Height_(Impulse),0.03821785816244169,0.29363097982442493,0.044794977392879666,0.6271003205132509,0.07846208699979153
SS,GRF_Max_(Normalized),Jump_Height_(Impulse),-0.00029174087271690327,0.3214902465999167,-0.02627116620338923,0.7757796477096047,0.0010219437712580416
SS,GRF_at_Bottom_(Normalized),Jump_Height_(Impulse),0.005481387993852612,0.1568543419778714,0.3358129804141835,0.00017709172992407706,0.0014153703153474576
SS,Average_Power_(Normalized),Jump_Height_(Impulse),0.012165563296792315,-0.04248048524061193,0.8139657537075533,1.3114303510229836e-29,0.0007992747206197972
SS,Peak_Power_(Normalized),Jump_Height_(Impulse),0.008232318785687117,-0.10207065953093464,0.7945090436151414,2.5145142400004377e-27,0.0005792306217287521
SS,GRF_Max_(Normalized),Average_Power_(Normalized),0.20458710655860057,21.62981912812218,0.2753508516551997,0.0023360129920193084,0.06575511835696841
SS,GRF_at_Bottom_(Normalized),Average_Power_(Normalized),0.7323147820019876,8.46649302834054,0.6705494725756492,5.4031539833420094e-17,0.07458487154064947
SS,Depth,Average_Power_(Normalized),-23.289703679725847,37.593136765919496,-0.3897511784182048,1.0819137675598487e-05,5.065910613632824
SS,Contact_Time,Average_Power_(Normalized),-29.088628575125227,42.2009484157692,-0.5095799283308456,2.7805269354255573e-09,4.521495509430077
SS,GRF_Max_(Normalized),Peak_Power_(Normalized),0.26521303949611713,40.54880575432029,0.24745730659140913,0.006432079174960512,0.09559430164457527
SS,GRF_at_Bottom_(Normalized),Peak_Power_(Normalized),0.7471656760233437,29.16649684920876,0.47429351024641536,4.4427237019627445e-08,0.127671033152273
SS,Depth,Peak_Power_(Normalized),-33.36982430080604,62.408763116091805,-0.38714587739708634,1.2529091457245556e-05,7.316070824677308
SS,Contact_Time,Peak_Power_(Normalized),-39.1147457428623,67.85165208188884,-0.47503632840399923,4.2042628135149297e-08,6.670197110188383
SS,GRF_Max_(Normalized),RSI_(Impulse),0.01190658858338802,0.27999544792413444,0.3860219805910268,1.3342713729652244e-05,0.00261936354976746
SS,GRF_at_Bottom_(Normalized),RSI_(Impulse),0.02896167290064757,-0.1022303575975626,0.6388121861719781,4.150282332243734e-15,0.003211002067599808
SS,Jump_Height_(Impulse),RSI_(Impulse),2.0409834454027784,0.0771857332260194,0.7348219067922477,1.2607393092645293e-21,0.17342537962738758
SS,Contact_Time,RSI_(Impulse),-1.4794568517735764,1.380686729091254,-0.6243209290941116,2.558689123953469e-14,0.17041107908483843
SS,Average_Power_(Normalized),RSI_(Impulse),0.04045540216322358,-0.4634194477851925,0.9745251378546035,1.857763815139691e-78,0.0008570965121323579
SS,Peak_Power_(Normalized),RSI_(Impulse),0.027144106824714787,-0.6499587722934639,0.9431805456365533,2.6769398882148283e-58,0.0008803286260167208
SS,Time_GRF_Ecc_Max,Time_GRF_Max,1.000177471006848,-7.2367896674502274e-06,0.9999991205792124,0.0,0.00012210957285617354
SS,Time_GRF_Con_Max,Time_GRF_Max,0.1430852307553454,0.0549310308775429,0.1017619337548151,0.2687473086012733,0.12876803341094764
ST,Depth,Jump_Height_(Impulse),0.32428062390837153,0.15684716814030705,0.22597833671178782,0.013073922378900754,0.12868595342386763
ST,Contact_Time,Jump_Height_(Impulse),0.3594250416017891,0.12799635576737386,0.34475610066383144,0.0001152612465761101,0.09009042229731103
ST,GRF_Max_(Normalized),Jump_Height_(Impulse),-0.0006465214983642936,0.2651621745915723,-0.09366781587610508,0.3088781556011583,0.0006326128228185374
ST,GRF_at_Bottom_(Normalized),Jump_Height_(Impulse),-0.0012085006271549401,0.27664043007209493,-0.15611699774071755,0.08861810351915693,0.0007038784977542886
ST,Average_Power_(Normalized),Jump_Height_(Impulse),0.008836455245157622,-0.03634615315084122,0.7828051804918581,4.5542281739066623e-26,0.0006466362724502339
ST,Peak_Power_(Normalized),Jump_Height_(Impulse),0.005714269922727171,-0.060667621008393346,0.7899225161515663,7.997427006885186e-27,0.0004083589922716933
ST,GRF_Max_(Normalized),Average_Power_(Normalized),0.10953421853569391,24.519203164336236,0.17913548671227056,0.05027026646384595,0.05537895775535645
ST,GRF_at_Bottom_(Normalized),Average_Power_(Normalized),0.31473673346279357,18.437362419444067,0.4589603149927521,1.3481397709216428e-07,0.05608769529620574
ST,Depth,Average_Power_(Normalized),-32.45665101185232,37.716030837590814,-0.2553135737720097,0.004887660921509042,11.314923675732134
ST,Contact_Time,Average_Power_(Normalized),-25.641981904146366,37.6373644027521,-0.27763844848648295,0.002139602790582986,8.167935025259775
ST,GRF_Max_(Normalized),Peak_Power_(Normalized),0.134607856215989,43.99992067255854,0.1410763089106434,0.12430917499954564,0.0869580817434163
ST,GRF_at_Bottom_(Normalized),Peak_Power_(Normalized),0.46102604944878317,33.7333453035797,0.430829104008952,9.018079952860635e-07,0.08889854497294572
ST,Depth,Peak_Power_(Normalized),-41.51463751253626,60.590917104616544,-0.20927787454882127,0.02179092251247613,17.857141074655647
ST,Contact_Time,Peak_Power_(Normalized),-31.888518333575096,60.22915344761884,-0.22126576668631034,0.015154827747828666,12.938348214739854
ST,GRF_Max_(Normalized),RSI_(Impulse),0.0070692937415395484,0.45386596184675815,0.2784307159460389,0.0020751462433303168,0.0022448922318797676
ST,GRF_at_Bottom_(Normalized),RSI_(Impulse),0.014576515255885662,0.27711592778900473,0.5119065845289851,2.290194953692271e-09,0.002251831788829476
ST,Jump_Height_(Impulse),RSI_(Impulse),2.685466570248822,0.2045544351953461,0.7300514099659592,3.0879719892570396e-21,0.23141704241641237
ST,Contact_Time,RSI_(Impulse),-1.4047161953554306,1.2286744312821996,-0.3662907162466682,3.881026850800026e-05,0.32850218900964684
ST,Average_Power_(Normalized),RSI_(Impulse),0.040936333418265844,-0.4139866962953629,0.9858668048494247,2.062500738329423e-93,0.0006403905725622156
ST,Peak_Power_(Normalized),RSI_(Impulse),0.025663607139448107,-0.4853567424597698,0.9644398218227964,4.880780002334492e-70,0.0006474450121707873
ST,Time_GRF_Ecc_Max,Time_GRF_Max,1.0125636413579804,9.671323508966823e-05,0.9395068154211831,9.686502092119035e-57,0.03398445184317481
ST,Time_GRF_Con_Max,Time_GRF_Max,-0.09955274108351408,0.06566209646498183,-0.2061178135964006,0.02390926685087682,0.0435080467130104
